Total,Total,Tooth,Tooth,Yoke,Yoke,Rotor,Rotor
X,Y,X,Y,X,Y,X,Y
2.5,50.5475127551021,2.5,31.817123724470882,2.5,17.99426020408162,2.5,0.7156787660570814
3,50.527063509608325,3,31.673987345380716,3,17.99426020408162,3,0.7361288265306172
3.5,50.2407907806971,3.5,31.530850995556754,3.5,17.953362935653217,3.5,0.7361288265306172
4,49.72959338684939,4,31.224132092076566,4,17.707988210238135,4,0.7361288265276897
4.5,49.19794280302544,4.5,30.93785851886384,4.5,17.503507245556897,4.5,0.8179210275606863
5,49.095703532504345,5,30.835619029963965,5,17.42171556123531,5,0.817920918367335
5.5,49.136599687645656,5.5,30.835619029974794,5.5,17.42171556123531,5.5,0.817920918367335
6,49.525111199638594,6,31.060546467495534,6,17.503508060559717,6,0.817920918367335
6.5,49.91362330825345,6.5,31.244578754039495,6.5,17.74888341184127,6.5,0.8383688321360836
7,50.302137105504556,7,31.428612103306257,7,17.892020198479052,7,0.8997130102040671
7.5,50.54751234760069,7.5,31.79667447902623,7.5,17.912467297242074,7.5,0.8997130102040671
8,50.629304846927994,8,31.878467385862876,8,17.748883928593074,8,0.8997130102040671
8.5,50.56796066883834,8.5,31.898915816304715,8.5,17.748883521045443,8.5,0.8997130102040671
9,50.2612396186707,9,31.71488360969373,9,17.52395649102902,9,0.8792645797405925
9.5,49.54556169694108,9.5,31.39355867722911,9.5,17.27858084143439,9.5,0.817920918367335
10,48.91167317430601,10,30.958308091934974,10,16.992307595814673,10,0.817920918367335
10.5,48.35957304666284,10.5,30.794722169023245,10.5,16.767377793113624,10.5,0.8179205108521899
11,48.11419843045771,11,30.672034846279672,11,16.603794642851334,11,0.7361288265276897
11.5,48.09374999999712,11.5,30.5902428636334,11.5,16.68558621799911,11.5,0.7361288265306172
12,48.21643946949389,12,30.569794840695856,12,16.91051561313011,12,0.7361288265306172
12.5,48.70719068877554,12.5,30.794723799046295,12.5,17.074100393431287,12.5,0.7156799885657108
13,49.34107673705648,13,31.16278625470637,13,17.44216236166782,13,0.5725446428679533
13.5,49.85228233964057,13.5,31.530852028960005,13.5,17.62619671502911,13.5,0.5725446428571388
14,50.36348136348967,14,31.73533204015721,14,17.953362935653217,14,0.5929934808220452
14.5,50.60885641647824,14.5,31.89891581631845,14.5,18.05560386545485,14.5,0.7361288265197743
15,50.54751142336332,15,31.796674777295998,15,18.055603865454856,15,0.7361288265306172
15.5,50.24079118819851,15.5,31.469507741679124,15.5,17.973811366119612,15.5,0.7361288265306172
16,49.79093745572693,16,31.28547605175865,16,17.74888444529654,16,0.7361288265306172
16.5,49.34107825789991,16.5,30.99920218021756,16.5,17.503507027156466,16.5,0.756577256994106
17,49.09570353249855,17,30.856067052909424,17,17.421715561221575,17,0.817920918367335
17.5,49.136598763411186,17.5,30.835618622445928,17.5,17.421715561221582,17.5,0.817920918367335
18,49.30018479552109,18,30.91741123100489,18,17.503507762265393,18,0.817920918367335
18.5,49.72959265174626,18.5,31.16278698979577,18.5,17.626196198323527,18.5,0.8383693488308381
19,50.24079118817103,19,31.44905868531457,19,17.769331733146792,19,0.8997130102040671
19.5,50.56796232817592,19.5,31.735332666056152,19.5,17.912468112247787,19.5,0.8997130102040671
20,50.87468071495633,20,31.96025947770252,20,17.912467704746376,20,0.8997130102040671
20.5,50.69065005842381,20.5,31.919364246795674,20.5,17.748884336106087,20.5,0.8997130102040671
21,50.30213422362949,21,31.67398601365278,21,17.503506917955185,21,0.8792645797405925
21.5,49.627351314428715,21.5,31.37310828914375,21.5,17.278579400513088,21.5,0.817920918367335
22,48.93212119727312,22,31.040099776262366,22,17.01275572796721,22,0.817920918367335
22.5,48.35957252996015,22.5,30.75382549718138,22.5,16.767378309805494,22.5,0.8179205108521899
23,48.073301569527814,23,30.508450662597504,23,16.603795050355657,23,0.7361288265276897
23.5,48.01195790816038,23.5,30.508450255099,23.5,16.603794424470436,23.5,0.7361288265306172
24,48.19599155572516,24,30.610691294121438,24,16.767380049081837,24,0.7361288265306172
24.5,48.70719109627985,24.5,30.856066645408013,24.5,17.074100393439984,24.5,0.6952315580992945
25,49.381972972098254,25,31.16278554886867,25,17.442162143281116,25,0.5725442353528365
25.5,50.15900219659106,25.5,31.633093340166702,25.5,17.769333283264338,25.5,0.5725446428571388
26,50.56796077807289,26,31.878467956374713,26,18.014708634550907,26,0.5725454578599596
26.5,50.60885693317299,26.5,31.878467902560544,26.5,18.014708634545116,26.5,0.7361288265089598
27,50.445271716082544,27,31.714882685480923,27,17.99426020407079,27,0.7361288265306172
27.5,50.07720822704087,27.5,31.449059718734446,27.5,17.871571658819306,27.5,0.7361288265306172
28,49.70914443968823,28,31.142339891071046,28,17.707988101036847,28,0.7361288265276897
28.5,49.34107825790281,28.5,30.97875426646545,28.5,17.503507543857033,28.5,0.8179210275606863
29,49.136599170909705,29,30.91741071428556,29,17.421715968725884,29,0.817920918367335
29.5,49.157047084670516,29.5,30.91741071428556,29.5,17.42171545203113,29.5,0.817920918367335
30,49.40242450280478,30,30.937859144749055,30,17.503508060579257,30,0.817920918367335
30.5,49.79093590560939,30.5,31.142338966830778,30.5,17.62619660582783,30.5,0.8179213258687525
31,50.28168701570057,31,31.46950630076654,31,17.769331733146792,31,0.8997130101932527
31.5,50.60885744988149,31.5,31.776228304473115,31.5,17.912468112247787,31.5,0.8997130102040671
32,50.75199176218679,32,31.89891581632928,32,17.871571251317903,32,0.8997130102040671
32.5,50.56796129477848,32.5,31.89891581633507,32.5,17.70798810103686,32.5,0.8997130102040671
33,50.138550636588775,33,31.65353839820584,33,17.503506728826764,33,0.8792645797405925
33.5,49.606903291472435,33.5,31.367265996871772,33.5,17.258130970046693,33.5,0.817920918367335
34,48.95256922022941,34,31.01965134578998,34,17.012755509586306,34,0.817920918367335
34.5,48.48226088610989,34.5,30.83561810575118,34.5,16.767378498928892,34.5,0.777024763247681
35,48.114198430460604,35,30.651586008311874,35,16.603795457859952,35,0.7361288265276897
35.5,48.01195790817121,35.5,30.508450255101906,35.5,16.60379453366088,35.5,0.7361288265306172
36,48.11419976220228,36,30.528899093102176,36,16.76738015827229,36,0.7361288265306172
36.5,48.64584661989508,36.5,30.89696187631776,36.5,17.053652370477906,36.5,0.6952319656036252
37,49.361524760004826,37,31.203681893098768,37,17.401266614046676,37,0.5725446428571388
37.5,49.93407413315262,37.5,31.489956688870635,37.5,17.748884663677437,37.5,0.5725446428571388
38,50.44527223280766,38,31.77622849358569,38,17.973811773621016,38,0.5725450503556573
38.5,50.629304846927994,38.5,31.898915816326372,38.5,18.07605229590753,38.5,0.7361284190046291
39,50.608856416464505,39,31.8375712307324,39,18.076051888403207,39,0.7361288265306172
39.5,50.322584502559785,39.5,31.5921946569242,39.5,17.953363343154628,39.5,0.7361288265306172
40,49.72959379437536,40,31.22413239038542,40,17.707988617742444,40,0.7361288265306172
40.5,49.25928657356748,40.5,30.958306243489638,40.5,17.503507245543176,40.5,0.7974730045986007
41,49.07525550953936,41,30.835619029950237,41,17.421715561221575,41,0.817920918367335
41.5,49.09570301580669,41.5,30.835618513255483,41.5,17.421715561221582,41.5,0.8179210275578015
42,49.320632818469434,42,30.958306869408112,42,17.503507762265393,42,0.8179210275578015
42.5,49.75003945218671,42.5,31.10144373592683,42.5,17.626196198323527,42.5,0.8383693488308381
43,50.19989503305139,43,31.408162639404118,43,17.769331842337238,43,0.8997130102040671
43.5,50.56796232817593,43.5,31.79667643661191,43.5,17.91246822143824,43.5,0.8997130102040671
44,50.813337461081595,44,31.91936424678987,44,17.91246811224488,44,0.8997130102040671
44.5,50.79288954731577,44.5,31.980708017356463,44.5,17.78978078949841,44.5,0.8997130102040671
